fecha	cols	rows	boosting	objective	metric	first_metric_only	boost_from_average	feature_pre_filter	force_row_wise	verbosity	max_depth	min_gain_to_split	min_sum_hessian_in_leaf	lambda_l1	lambda_l2	max_bin	num_iterations	bagging_fraction	pos_bagging_fraction	neg_bagging_fraction	drop_rate	max_drop	skip_drop	extra_trees	seed	learning_rate	feature_fraction	coverage	leaf_size_log	prob_corte	estimulos	ganancia	iteracion_bayesiana
20221029 203832	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	17	1	1	1	0.1	50	0.5	FALSE	102191	0.228539474470599	0.692011754889973	0.947850986065896	8.53707244056568	0.0185425378240414	16513	14814000	1
20221029 204110	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	206	1	1	1	0.1	50	0.5	FALSE	102191	0.0611122289596824	0.415496148355305	0.502314432237472	6.62053770593775	0.0159277521382347	16843	15994000	2
20221029 204347	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	71	1	1	1	0.1	50	0.5	FALSE	102191	0.104029557234462	0.516752480959985	0.636292495069938	9.16811416811834	0.0162540646414359	14070	18340000	3
20221029 204549	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	162	1	1	1	0.1	50	0.5	FALSE	102191	0.168879269044992	0.456461656175088	0.372052632654959	5.57187534648983	0.0166084697576659	16937	15006000	4
20221029 204853	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	264	1	1	1	0.1	50	0.5	FALSE	102191	0.127702982214832	0.596847716570483	0.110912966558681	11.0280645921011	7.44678408070292e-05	14944	15872000	5
20221029 205111	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	415	1	1	1	0.1	50	0.5	FALSE	102191	0.182757149451209	0.225424988757004	0.451753597762581	4.76073961262591	0.0155740219027816	16804	15192000	6
20221029 205402	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	235	1	1	1	0.1	50	0.5	FALSE	102191	0.0820540441415505	0.486269956655451	0.653119019904261	5.97853617666988	0.0233286361352625	13174	19732000	7
20221029 205512	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	575	1	1	1	0.1	50	0.5	FALSE	102191	0.256270713098056	0.641868358908687	0.265810306489584	1.53360655311553	0.0157126807626231	18441	9358000	8
20221029 205718	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	169	1	1	1	0.1	50	0.5	FALSE	102191	0.22237914936326	0.669848044787068	0.542321152266231	9.78130545660679	2.24272429236011e-06	15938	14284000	9
20221029 210117	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	690	1	1	1	0.1	50	0.5	FALSE	102191	0.198947699051932	0.366171489839326	0.936290812079096	2.77544187808235	0.0216731571504704	14754	16412000	10
20221029 210507	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	403	1	1	1	0.1	50	0.5	FALSE	102191	0.0216230432309385	0.765784763393458	0.831708944928687	7.78184631939803	0.0129232954087295	16779	15722000	11
20221029 211145	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	1065	1	1	1	0.1	50	0.5	FALSE	102191	0.0432109487873095	0.251991958761937	0.206283496163087	10.3683170451695	4.36010063552733e-05	15943	16674000	12
20221029 211700	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	1169	1	1	1	0.1	50	0.5	FALSE	102191	0.282580342353758	0.327101333605242	0.311722812318476	1.86971800707397	0.0172876538979836	19124	9512000	13
20221029 211803	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	195	1	1	1	0.1	50	0.5	FALSE	102191	0.265424388268875	0.734868825797457	0.736871927484026	3.54890927727683	0.0224706065548794	16048	15424000	14
20221029 212135	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	336	1	1	1	0.1	50	0.5	FALSE	102191	0.147540659687947	0.287135787951411	0.792814476821513	11.3932041771768	2.10872227901734e-06	13676	17768000	15
20221029 212936	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	1495	1	1	1	0.1	50	0.5	FALSE	102191	0.0907934987643966	0.54485921918531	0.0815190987952519	4.01377250080986	0.0215370895862702	17190	13780000	16
20221029 213207	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	296	1	1	1	0.1	50	0.5	FALSE	102191	0.102454323256753	0.33809155515196	0.701062780009122	4.6607178317011	0.0183373534347367	16175	16930000	17
20221029 213403	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	193	1	1	1	0.1	50	0.5	FALSE	102191	0.0691721650244743	0.673395512348334	0.649579018914326	7.34340334194609	0.0148400014525713	14085	18150000	18
20221029 213958	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	833	1	1	1	0.1	50	0.5	FALSE	102191	0.0834410346867867	0.30084818189524	0.640036455226298	9.72180060242359	9.6667826327573e-07	15110	17060000	19
20221029 214136	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	47	1	1	1	0.1	50	0.5	FALSE	102191	0.215443561839854	0.470999295362635	0.64689568176556	6.38356834428086	0.0178762796988341	16652	15656000	20
20221029 214343	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	110	1	1	1	0.1	50	0.5	FALSE	102191	0.103742071326273	0.548613341389159	0.646531752054215	6.27093402335465	0.0188356498863558	15437	17606000	21
20221029 215055	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	651	1	1	1	0.1	50	0.5	FALSE	102191	0.076737208866749	0.493119595428684	0.692725556618265	10.9868197067189	7.30919569807967e-07	16047	15666000	22
20221029 215423	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	367	1	1	1	0.1	50	0.5	FALSE	102191	0.0759124817717203	0.526142188970975	0.657246761055316	4.74678329827052	0.0232455624718365	14110	19060000	23
20221029 220022	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	1281	1	1	1	0.1	50	0.5	FALSE	102191	0.0698922747182127	0.281323501068119	0.653317925241544	3.62419169114709	0.0180672262535733	17322	14236000	24
20221029 220207	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	247	1	1	1	0.1	50	0.5	FALSE	102191	0.0730531842923172	0.616060696702656	0.670953854499551	5.53705821578264	0.0235012475180696	13451	18858000	25
20221029 220500	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	227	1	1	1	0.1	50	0.5	FALSE	102191	0.0825942053145962	0.552846385743096	0.612952395718972	5.73653208121724	0.0207714645647615	14223	18274000	26
20221029 220755	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	258	1	1	1	0.1	50	0.5	FALSE	102191	0.0770665025275831	0.486336072342091	0.706956244475081	6.12425149647235	0.0160698712842237	15142	17716000	27
20221029 221045	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	745	1	1	1	0.1	50	0.5	FALSE	102191	0.063141173001216	0.667433484887384	0.565895759047416	5.04677484076039	0.0165601172866658	15854	16452000	28
20221029 221215	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	274	1	1	1	0.1	50	0.5	FALSE	102191	0.0963332112758962	0.690551595558011	0.383751639768566	5.95915667192312	0.0188917225460796	14489	17502000	29
20221029 221456	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	229	1	1	1	0.1	50	0.5	FALSE	102191	0.0813115446995662	0.489788876616385	0.652710964222734	5.22887891732894	0.0190180042174298	15859	17082000	30
20221029 221704	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	343	1	1	1	0.1	50	0.5	FALSE	102191	0.0522658980574819	0.739096738640012	0.659028468953328	5.89386402144589	0.0146773710969916	17016	15328000	31
20221029 221912	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	176	1	1	1	0.1	50	0.5	FALSE	102191	0.0917513128543974	0.379325093812576	0.74108162013566	5.95485175476284	0.0213157156807588	14373	18614000	32
20221029 222450	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	929	1	1	1	0.1	50	0.5	FALSE	102191	0.086801789738989	0.490914427649473	0.0927070223991988	5.96275936882461	0.0226241375133443	14426	18268000	33
20221029 222826	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	384	1	1	1	0.1	50	0.5	FALSE	102191	0.0819917520841118	0.449063309365649	0.993531798724435	5.95080914891033	0.0122148467199919	15932	15656000	34
20221029 222931	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	45	1	1	1	0.1	50	0.5	FALSE	102191	0.247546140337707	0.250623602335667	0.311292837603425	6.66004738632683	0.0284471445587472	14672	17696000	35
20221029 223102	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	53	1	1	1	0.1	50	0.5	FALSE	102191	0.144368548462614	0.345482512778137	0.503117737740628	7.90991143833916	0.0226745278519176	15030	17460000	36
20221029 223236	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	26	1	1	1	0.1	50	0.5	FALSE	102191	0.219522576194291	0.775353392738803	0.923170102137665	8.78575634334446	0.0186667609603346	14725	15910000	37
20221029 223426	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	102	1	1	1	0.1	50	0.5	FALSE	102191	0.183062403051939	0.493556200391473	0.662214018064644	5.53120893937722	0.0198210557783799	14958	16964000	38
20221029 224201	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	1414	1	1	1	0.1	50	0.5	FALSE	102191	0.200584518807402	0.571766040097829	0.614661588870781	1.64451092197071	0.0177350194582283	18659	9642000	39
20221029 224345	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	49	1	1	1	0.1	50	0.5	FALSE	102191	0.155363641998852	0.42013688290217	0.845917066942167	7.22341193927103	0.0217669924079438	15889	16702000	40
20221029 224450	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	99	1	1	1	0.1	50	0.5	FALSE	102191	0.0862025806243764	0.693765323011717	0.337209406138654	6.68955688085966	0.0188565513332533	15456	17648000	41
20221029 224823	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	385	1	1	1	0.1	50	0.5	FALSE	102191	0.0264983647136483	0.216373976380238	0.673469735948928	9.00926143701258	0.0188787171545212	15663	17714000	42
20221029 225339	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	726	1	1	1	0.1	50	0.5	FALSE	102191	0.0524506966050831	0.201685513188597	0.304756164325995	11.4215139060942	7.197942439207e-06	17572	15336000	43
20221029 225804	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	1107	1	1	1	0.1	50	0.5	FALSE	102191	0.161488777460204	0.224324003421236	0.985875033456227	1.27698184611555	0.00449138048571243	18160	8800000	44
20221029 230034	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	208	1	1	1	0.1	50	0.5	FALSE	102191	0.0960265214901574	0.467589767323752	0.533149844952352	5.98371482890758	0.021839240458901	14100	18200000	45
20221029 230512	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	755	1	1	1	0.1	50	0.5	FALSE	102191	0.0872548998872982	0.52282304766383	0.069941709292843	1.4619436847344	0.0104325979642996	16873	10334000	46
20221029 230736	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	371	1	1	1	0.1	50	0.5	FALSE	102191	0.0833472205500398	0.600897747538891	0.0595941245346912	8.9729177021184	0.0144739818914582	14419	17322000	47
20221029 231641	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	1534	1	1	1	0.1	50	0.5	FALSE	102191	0.0394715995264612	0.537926291234652	0.176460083634767	5.1351675936454	0.023243103478359	14065	18030000	48
20221029 231813	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	46	1	1	1	0.1	50	0.5	FALSE	102191	0.29396312576245	0.521687265568599	0.349037291967845	6.17313853941113	0.0236902969471364	13855	18450000	49
20221029 232115	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	268	1	1	1	0.1	50	0.5	FALSE	102191	0.0389287867174484	0.209275348680001	0.953720874825783	9.45262067987863	0.0160672688896155	15551	17538000	50
20221029 232626	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	534	1	1	1	0.1	50	0.5	FALSE	102191	0.0670123363034078	0.780422794952476	0.713093557203119	9.57858272625809	3.98993558747827e-06	14438	18404000	51
20221029 232835	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	1010	1	1	1	0.1	50	0.5	FALSE	102191	0.135067171476162	0.728782440071646	0.332197329305974	3.24277273991215	0.023900215797163	15060	16680000	52
20221029 233032	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	132	1	1	1	0.1	50	0.5	FALSE	102191	0.226823979182926	0.535602783731418	0.421169342904608	5.10272276980127	0.0180526173032259	15981	16438000	53
20221029 233153	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	41	1	1	1	0.1	50	0.5	FALSE	102191	0.265398357363481	0.778351544356765	0.163315308715042	10.7603785829521	0.00250833805269938	16148	12664000	54
20221029 234201	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	1694	1	1	1	0.1	50	0.5	FALSE	102191	0.022901928244147	0.507207627748558	0.430743238430517	3.90595341147529	0.0220878766348016	15253	16694000	55
20221029 234519	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	357	1	1	1	0.1	50	0.5	FALSE	102191	0.0585266252895747	0.547592550112726	0.162255637420574	5.98929643465672	0.0167886323012947	17420	14760000	56
20221029 234842	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	248	1	1	1	0.1	50	0.5	FALSE	102191	0.141253391299639	0.52737959620906	0.167320561362489	10.7344352416724	2.26503297170189e-05	14778	15484000	57
20221029 234953	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	17	1	1	1	0.1	50	0.5	FALSE	102191	0.210738811164319	0.606502824786725	0.352644633553026	8.37600323119154	0.0247072305836628	14702	15396000	58
20221029 235037	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	89	1	1	1	0.1	50	0.5	FALSE	102191	0.241845753082363	0.689951553159487	0.170118247527373	6.02713099916768	0.0202778018197112	14776	17488000	59
20221029 235238	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	66	1	1	1	0.1	50	0.5	FALSE	102191	0.282700207803394	0.524821440744819	0.29611104323637	10.6157978729648	0.000141411080900852	15316	14008000	60
20221029 235512	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	146	1	1	1	0.1	50	0.5	FALSE	102191	0.213488586682912	0.366670465878258	0.902718402850803	10.9097086681046	2.48119698006956e-06	16513	14494000	61
20221029 235702	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	186	1	1	1	0.1	50	0.5	FALSE	102191	0.0662689850826445	0.753383861502446	0.854457472188282	6.71515588758537	0.015299886888321	15659	16842000	62
20221029 235900	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	63	1	1	1	0.1	50	0.5	FALSE	102191	0.0749874269886175	0.641776143070636	0.71074734742936	9.02497069753078	0.0218966874722021	14250	17100000	63
20221030 000050	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	629	1	1	1	0.1	50	0.5	FALSE	102191	0.0589721524062613	0.665733137545502	0.0739471098655951	7.03413447361859	0.0210988112568598	14198	18484000	64
20221030 000154	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	47	1	1	1	0.1	50	0.5	FALSE	102191	0.280813359638497	0.221765228831768	0.988401716623979	5.65717854955001	0.0221236679227932	17197	16246000	65
20221030 000431	1223	273107	gbdt	binary	custom	TRUE	TRUE	FALSE	TRUE	-100	-1	0	0.001	0	0	31	190	1	1	1	0.1	50	0.5	FALSE	102191	0.191584444908935	0.364444558676425	0.821973709548963	9.7432281869431	1.15782975142484e-05	14848	15824000	66
